Machine Learning
	supervised 
	unsupervised
	
Supervised Learning
	Regression = type of supervised learning. when we need to predict numerical (non-discrete) value use regression.
	
	feature is input; label is output
	A feature is one column of the data in your input set. For instance, if you're trying to predict the type of pet someone will choose, your input features might include age, home region, family income, etc. The label is the final choice, such as dog, fish, iguana, rock, etc.
	Once you've trained your model, you will give it sets of new input containing those features; it will return the predicted "label" (pet type) for that person.
	
	Example = One row of a data set. An example contains one or more features and possibly a label.
	Squred Loss = the squares of the difference between a model's predicted value for a labeled example and the actual value of the label. 
	Mean Squred Loss = The average squared loss per example. MSE is calculated by dividing the squared loss by the number of examples.
	Root Mean Squred Error = The square root of the Mean Squared Error.
	
	
	model = The representation of what an ML system has learned from the training data.
	ways to measure error in model = root mean square error, mean absolute error
	
	bell shape histogram
	disease score normalization
	different algorithms used in data science
	Inverser Document frequency 
	median
	sobel edge detection algorithm
	harris corner detection algorithm
